# The order of packages is significant, because pip processes them in the order
# of appearance. Changing the order has an impact on the overall integration
# process, which may cause wedges in the gate later.

hacking<0.11,>=0.10.0
pep257==0.7.0 # MIT License
flake8-docstrings==0.2.1.post1 # MIT
bashate>=0.2 # Apache-2.0
os-testr>=0.4.1 # Apache-2.0

# Include drivers for opportunistic testing.
oslo.db[fixtures,mysql,postgresql]>=4.1.0 # Apache-2.0

# computes code coverage percentages
coverage>=3.6 # Apache-2.0
# fixture stubbing
fixtures<2.0,>=1.3.1 # Apache-2.0/BSD
# xml parsing
lxml>=2.3 # BSD
# mock object framework
mock>=2.0 # BSD
oslotest>=1.10.0 # Apache-2.0
# required to build documentation
sphinx!=1.2.0,!=1.3b1,<1.3,>=1.1.2 # BSD
os-api-ref>=0.1.0 # Apache-2.0
# test wsgi apps without starting an http server
WebTest>=2.0 # MIT

# mox was removed in favor of mock. We should not re-enable this module. See
# discussion: http://lists.openstack.org/pipermail/openstack-dev/2013-July/012484.html
#mox>=0.5.3

python-subunit>=0.0.18 # Apache-2.0/BSD
testrepository>=0.0.18 # Apache-2.0/BSD
testtools>=1.4.0 # MIT

# For documentation
oslosphinx!=3.4.0,>=2.5.0 # Apache-2.0
reno>=1.6.2 # Apache2

tempest>=11.0.0 # Apache-2.0

# Functional tests.
requests>=2.10.0 # Apache-2.0
